game_id,game_date,home_team,away_team,home_win,home_f5_win,raw_prob,fill_prob,raw_f5,fill_f5,patched,delta_prob
822747,2026-04-21,WSH,ATL,1,1.0,0.5365944504737854,0.5365944504737854,0.5333686470985413,0.5333686470985413,False,0.0
822749,2026-04-20,WSH,ATL,0,1.0,0.4877137839794159,0.4877137839794159,0.35756945610046387,0.35756945610046387,False,0.0
822750,2026-04-19,WSH,SF,1,1.0,0.43160006403923035,0.43160006403923035,0.27288317680358887,0.27288317680358887,False,0.0
822751,2026-04-18,WSH,SF,0,1.0,0.5971457958221436,0.5971457958221436,0.46900632977485657,0.46900632977485657,False,0.0
822752,2026-04-17,WSH,SF,0,0.0,0.5110663175582886,0.5110663175582886,0.4016173183917999,0.4016173183917999,False,0.0
822753,2026-04-08,WSH,STL,0,0.0,0.5448352098464966,0.5448352098464966,0.5524499416351318,0.5524499416351318,False,0.0
822754,2026-04-07,WSH,STL,0,1.0,0.46899837255477905,0.46899837255477905,0.6923233866691589,0.6923233866691589,False,0.0
822755,2026-04-06,WSH,STL,1,1.0,0.5050889253616333,0.3225630223751068,0.5256584882736206,0.6215065121650696,True,-0.1825259029865265
822756,2026-04-05,WSH,LAD,0,1.0,0.4042600095272064,0.4042600095272064,0.7693881392478943,0.7693881392478943,False,0.0
822757,2026-04-04,WSH,LAD,0,0.0,0.4010564088821411,0.26213476061820984,0.49197784066200256,0.16037100553512573,True,-0.13892164826393127
822758,2026-04-03,WSH,LAD,0,0.0,0.3458733856678009,0.2751532196998596,0.49197784066200256,0.4509813189506531,True,-0.07072016596794128
822828,2026-04-12,TOR,MIN,0,0.0,0.4496518671512604,0.4496518671512604,0.32683083415031433,0.32683083415031433,False,0.0
822829,2026-04-10,TOR,MIN,1,1.0,0.5515304207801819,0.565294623374939,0.5275987386703491,0.6870691180229187,True,0.01376420259475708
822830,2026-04-11,TOR,MIN,0,0.0,0.5966793298721313,0.5966793298721313,0.48471418023109436,0.48471418023109436,False,0.0
