player_id,name,bbe,la,ev,hard_hit_pct,xwoba,xba,xslg,sprint
457705,Andrew McCutchen,52.0,22.7,87.1,28.8,0.237,0.164,0.265,27.7
467793,Carlos Santana,16.0,29.5,87.8,43.8,0.187,0.142,0.192,23.7
500743,Miguel Rojas,129.0,13.7,87.7,38.0,0.326,0.289,0.415,26.0
502054,Tommy Pham,6.0,10.5,91.7,33.3,0.137,0.099,0.117,
502671,Paul Goldschmidt,180.0,14.0,86.5,38.9,0.316,0.234,0.432,25.5
506702,Sandy León,26.0,17.1,81.9,19.2,0.132,0.135,0.17,22.1
514888,Jose Altuve,217.0,9.5,85.8,33.6,0.287,0.228,0.342,27.5
516782,Starling Marte,80.0,6.3,89.3,38.8,0.309,0.25,0.389,26.1
518595,Travis d'Arnaud,28.0,14.2,87.7,32.1,0.337,0.23,0.436,25.0
518692,Freddie Freeman,293.0,13.1,90.5,45.1,0.383,0.293,0.504,25.2
519317,Giancarlo Stanton,61.0,21.5,94.1,44.3,0.326,0.245,0.466,23.8
521692,Salvador Perez,278.0,16.5,89.3,43.2,0.286,0.228,0.389,23.9
542303,Marcell Ozuna,147.0,21.2,89.7,38.8,0.313,0.226,0.409,25.2
543309,Kyle Higashioka,113.0,16.8,88.0,38.9,0.293,0.221,0.355,24.6
543510,James McCann,50.0,4.4,89.6,44.0,0.218,0.186,0.307,25.5
543760,Marcus Semien,226.0,18.8,86.2,34.5,0.316,0.255,0.414,28.1
543807,George Springer,199.0,13.1,88.4,38.2,0.305,0.227,0.373,26.9
543877,Christian Vázquez,145.0,13.6,86.1,23.4,0.242,0.203,0.274,23.3
545121,Ildemaro Vargas,252.0,10.1,87.3,33.9,0.309,0.279,0.382,27.2
545341,Randal Grichuk,105.0,14.8,90.6,46.7,0.361,0.29,0.525,27.3
545361,Mike Trout,196.0,18.2,90.7,49.0,0.409,0.262,0.557,28.7
547180,Bryce Harper,266.0,11.6,90.1,46.2,0.391,0.278,0.516,27.3
553869,Elias Díaz,74.0,12.5,86.2,36.5,0.291,0.263,0.397,24.3
